teacher_id,timeslot_id
t01,0801-2
t01,0801-3
t01,0801-4
t01,0801-5
t01,0804-2
t01,0804-3
t01,0804-4
t01,0804-5
t01,0805-2
t01,0805-3
t01,0805-4
t01,0805-5
t01,0806-2
t01,0806-3
t01,0806-4
t01,0806-5
t01,0807-2
t01,0807-3
t01,0807-4
t01,0807-5
t01,0808-2
t01,0808-3
t01,0808-4
t01,0808-5
t01,0811-2
t01,0811-3
t01,0811-4
t01,0811-5
t01,0812-2
t01,0812-3
t01,0812-4
t01,0812-5
t01,0813-2
t01,0813-3
t01,0813-4
t01,0813-5
t01,0814-2
t01,0814-3
t01,0814-4
t01,0814-5
t01,0815-2
t01,0815-3
t01,0815-4
t01,0815-5
t01,0818-2
t01,0818-3
t01,0818-4
t01,0818-5
t01,0819-2
t01,0819-3
t01,0819-4
t01,0819-5
t01,0820-2
t01,0820-3
t01,0820-4
t01,0820-5
t01,0821-2
t01,0821-3
t01,0821-4
t01,0821-5
t01,0822-2
t01,0822-3
t01,0822-4
t01,0822-5
t01,0825-2
t01,0825-3
t01,0825-4
t01,0825-5
t01,0826-2
t01,0826-3
t01,0826-4
t01,0826-5
t01,0827-2
t01,0827-3
t01,0827-4
t01,0827-5
t02,0801-1
t02,0801-2
t02,0801-3
t02,0801-4
t02,0803-1
t02,0803-2
t02,0803-3
t02,0803-4
t02,0804-1
t02,0804-2
t02,0804-3
t02,0804-4
t02,0805-1
t02,0805-2
t02,0805-3
t02,0805-4
t02,0806-1
t02,0806-2
t02,0806-3
t02,0806-4
t02,0808-1
t02,0808-2
t02,0808-3
t02,0808-4
t02,0810-1
t02,0810-2
t02,0810-3
t02,0810-4
t02,0811-1
t02,0811-2
t02,0811-3
t02,0811-4
t02,0812-1
t02,0812-2
t02,0812-3
t02,0812-4
t02,0813-1
t02,0813-2
t02,0813-3
t02,0813-4
t02,0815-1
t02,0815-2
t02,0815-3
t02,0815-4
t02,0817-1
t02,0817-2
t02,0817-3
t02,0817-4
t02,0818-1
t02,0818-2
t02,0818-3
t02,0818-4
